TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
unter	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Befeyle	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Besils	B-pers	O	B-pers.ind	O	O	O	_	_	_
Aghalari	E-pers	O	I-pers.ind	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
zwey	O	O	O	O	O	O	_	_	_
Provinzen	O	O	O	O	O	O	_	_	_
ständen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
würde	O	O	O	O	O	O	_	_	_
zwischen	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
hohen	O	O	O	O	O	O	_	_	_
Pforte	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
russischen	O	O	O	O	O	O	_	_	_
Hofe	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
geringste	O	O	O	O	O	O	_	_	_
streitige	O	O	O	O	O	O	_	_	_
Punkt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
irgend	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
Gegenstand	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
weiteren	O	O	O	O	O	O	_	_	_
Erorterungen	O	O	O	O	O	O	_	_	_
mehr	O	O	O	O	O	O	_	_	_
übrig	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
da	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
Friede	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Freundschaft	O	O	O	O	O	O	_	_	_
zwischen	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
beyden	O	O	O	O	O	O	_	_	_
Höfen	O	O	O	O	O	O	_	_	_
bestätigt	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
befestigt	O	O	O	O	O	O	_	_	_
seyn	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Da	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
hohe	O	O	O	O	O	O	_	_	_
Pforte	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
wiederholten	O	O	O	O	O	O	_	_	_
Erklärungen	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
besagten	O	O	O	O	O	O	_	_	_
Botschafters	O	O	O	O	O	O	_	_	_
Glauben	O	O	O	O	O	O	_	_	_
beymaß	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
ward	O	O	O	O	O	O	_	_	_
kein	O	O	O	O	O	O	_	_	_
Anstand	O	O	O	O	O	O	_	_	_
genommen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dahin	O	O	O	O	O	O	_	_	_
einzuwilligen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
besagten	O	O	O	O	O	O	_	_	_
Truppen	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
kleine	O	O	O	O	O	O	_	_	_
Zahl	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
ver	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
mindern	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
um	O	O	O	O	O	O	_	_	_
dadurch	O	O	O	O	O	O	_	_	_
allen	O	O	O	O	O	O	_	_	_
Reibungen	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Ende	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
machen	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Hr	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	E-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_

Minciaky	B-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
,	I-pers	O	I-pers.ind	O	O	O	_	_	_
darials	I-pers	O	I-pers.ind	O	O	O	_	_	_
russischer	I-pers	O	I-pers.ind	O	B-comp.function	O	_	_	_
Bevollmächtigter	I-pers	O	I-pers.ind	O	O	O	_	_	_
bey	E-pers	O	I-pers.ind	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
hohen	O	O	O	O	O	O	_	_	_
Pforte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
hatte	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
darüber	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Zufriedenheit	O	O	O	O	O	O	_	_	_
seines	O	O	O	O	O	O	_	_	_
Hofes	O	O	O	O	O	O	_	_	_
bezeugt	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
nachdem	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
kurze	O	O	O	O	O	O	_	_	_
Zeit	O	O	O	O	O	O	_	_	_
darauf	O	O	O	O	O	O	_	_	_
diese	O	O	O	O	O	O	_	_	_
Frage	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Neuem	O	O	O	O	O	O	_	_	_
unter	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Gesichtsxlankte	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Rangs	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
obenerwähnten	O	O	O	O	O	O	_	_	_
Besils	O	O	O	O	O	O	_	_	_
Aghalari	B-pers	O	B-pers.ind	O	O	O	_	_	_
'	I-pers	O	I-pers.ind	O	O	O	_	_	_
s	E-pers	O	I-pers.ind	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Anregung	O	O	O	O	O	O	_	_	_
gebracht	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
vorgestellt	O	O	O	O	O	O	_	_	_
hatte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
Hof	O	O	O	O	O	O	_	_	_
bäte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
gegenwärtigen	O	O	O	O	O	O	_	_	_
abzusetzen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
willigte	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
hier	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
hohe	O	O	O	O	O	O	_	_	_
Pforte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
einzig	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
Rücksicht	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
russischen	O	O	O	O	O	O	_	_	_
Hof	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dazu	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Unmittelbar	O	O	O	O	O	O	_	_	_
darauf	O	O	O	O	O	O	_	_	_
hatte	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
obenerwahnte	O	O	O	O	O	O	_	_	_
Bevollmächtigte	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
hohen	O	O	O	O	O	O	_	_	_
Pforte	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Seite	O	O	O	O	O	O	_	_	_
seines	O	O	O	O	O	O	_	_	_
Hofs	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
amtliche	O	O	O	O	O	O	_	_	_
Note	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
An	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
suchen	O	O	O	O	O	O	_	_	_
überreicht	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
möchte	O	O	O	O	O	O	_	_	_
Bevollmächtigte	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Grenzen	O	O	O	O	O	O	_	_	_
abschicken	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
um	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Traktat	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Bucharest	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
Konferenzen	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
halten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

In	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Voraussetzung	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Absendung	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Bevollmächtigten	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Absicht	O	O	O	O	O	O	_	_	_
verlangt	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
sey	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Stroganoff	S-pers	O	B-pers.ind	O	O	O	_	_	_
angeknüpften	O	O	O	O	O	O	_	_	_
Konferenzen	O	O	O	O	O	O	_	_	_
zum	O	O	O	O	O	O	_	_	_
Abschluß	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
dießmal	O	O	O	O	O	O	_	_	_
wenigstens	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
zwischen	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
beyden	O	O	O	O	O	O	_	_	_
Höfen	O	O	O	O	O	O	_	_	_
statt	O	O	O	O	O	O	_	_	_
gefundenen	O	O	O	O	O	O	_	_	_
Reibungen	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
Ende	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
bringen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
endlich	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
wünschten	O	O	O	O	O	O	_	_	_
Frieden	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
gelangen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
willigte	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Pforte	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
diesen	O	O	O	O	O	O	_	_	_
Vorschlag	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Die	O	O	O	O	O	O	_	_	_
Bevollmächtigten	O	O	O	O	O	O	_	_	_
wurden	O	O	O	O	O	O	_	_	_
abgeschickt	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
anstatt	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Grenzen	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
ihnen	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Konferenzen	O	O	O	O	O	O	_	_	_
eingegangen	O	O	O	O	O	O	_	_	_
wäre	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wozu	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
autorisirt	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
waren	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
lockte	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
Rußland	S-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Geschicklichkeit	O	O	O	O	O	O	_	_	_
bis	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
Akjerman	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nachdem	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
beyden	O	O	O	O	O	O	_	_	_
Seiten	O	O	O	O	O	O	_	_	_
übereingekommen	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
festgesetzt	O	O	O	O	O	O	_	_	_
hatte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
zur	O	O	O	O	O	O	_	_	_
Grundlage	O	O	O	O	O	O	_	_	_
dieser	O	O	O	O	O	O	_	_	_
Konferenzen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
oben	O	O	O	O	O	O	_	_	_
erwähnten	O	O	O	O	O	O	_	_	_
Gesandten	O	O	O	O	O	O	_	_	_
vorläufig	O	O	O	O	O	O	_	_	_
ausgemachte	O	O	O	O	O	O	_	_	_
Bedingung	O	O	O	O	O	O	_	_	_
annehmen	O	O	O	O	O	O	_	_	_
würde	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
nämlich	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Gren	O	O	O	O	O	O	_	_	_
ze	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Traktats	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Bucharest	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
überschritten	O	O	O	O	O	O	_	_	_

Auneaae	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Frankreich	S-loc	O	B-loc.adm.nat	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Die	O	O	O	O	O	O	_	_	_
beiden	O	O	O	O	O	O	_	_	_
vorgeschlagenen	O	O	O	O	O	O	_	_	_
Eisenbahnen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
Orleans	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Havre	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sollen	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Bureaux	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Kammer	O	O	O	O	O	O	_	_	_
wenig	O	O	O	O	O	O	_	_	_
Ein	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
wendungen	O	O	O	O	O	O	_	_	_
erfahren	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Nur	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Privilegium	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
Konkurrenz	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
ungleicher	O	O	O	O	O	O	_	_	_
Ansicht	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Man	O	O	O	O	O	O	_	_	_
liest	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Journal	B-prod	O	B-prod.media	O	O	O	_	_	_
du	I-prod	O	I-prod.media	O	O	O	_	_	_
Hayre	E-prod	O	I-prod.media	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	_
Wir	O	O	O	O	O	O	_	_	_
erfahren	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Schwei	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
zerhaus	O	O	O	O	O	O	_	_	_
seinen	O	O	O	O	O	O	_	_	_
Korrespondenten	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Havre	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Auftrag	O	O	O	O	O	O	_	_	_
gegeben	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mehrere	O	O	O	O	O	O	_	_	_
Waarenballen	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
unserm	O	O	O	O	O	O	_	_	_
Hafen	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
England	S-loc	O	B-loc.adm.nat	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
senden	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
damit	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
dort	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Bristol	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
oder	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
London	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
ersten	O	O	O	O	O	O	_	_	_
Dampfschiff	O	O	O	O	O	O	_	_	_
abgehen	O	O	O	O	O	O	_	_	_
könnten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Reise	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
New	B-loc	O	B-loc.adm.town	O	O	O	_	_	_
-	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
York	E-loc	O	I-loc.adm.town	O	O	O	_	_	_
antreten	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Da	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Aufmerksamkeit	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Auslandes	O	O	O	O	O	O	_	_	_
jetzt	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
neue	O	O	O	O	O	O	_	_	_
Verbindung	O	O	O	O	O	O	_	_	_
gerichtet	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
England	S-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Amerika	S-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	_	_	_
eröffnet	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
da	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
fürchten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Schweiz	S-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
nördliche	O	O	O	O	O	O	_	_	_
Deutschland	S-loc	O	B-loc.adm.nat	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Waaren	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
bisher	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Havre	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
New	B-loc	O	B-loc.adm.town	O	O	O	_	_	_
-	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
York	E-loc	O	I-loc.adm.town	O	O	O	_	_	_
sandten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nun	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Weg	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
London	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
oder	O	O	O	O	O	O	_	_	_
Liverpool	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
nehmen	O	O	O	O	O	O	_	_	_
lassen	O	O	O	O	O	O	_	_	_
?	O	O	O	O	O	O	_	_	_

"	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Unter	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
etwas	O	O	O	O	O	O	_	_	_
bizarren	O	O	O	O	O	O	_	_	_
Namen	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
Gesundheitsassekuranzkom	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
pagnie	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Bordeäux	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Gesellschaft	O	O	O	O	O	O	_	_	_
gebildet	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	_
Beifall	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Nachahmung	O	O	O	O	O	O	_	_	_
verdient	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
überall	O	O	O	O	O	O	_	_	_
finden	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wo	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Ver	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
besserung	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Lage	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
ärmern	O	O	O	O	O	O	_	_	_
Volksklassen	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Aufgabe	O	O	O	O	O	O	_	_	_
hält	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Gesellschaft	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
wöchentlichen	O	O	O	O	O	O	_	_	_
Beitrag	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
40	O	O	O	O	O	O	_	_	_
Cen	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
times	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
jedem	O	O	O	O	O	O	_	_	_
ihrer	O	O	O	O	O	O	_	_	_
Mitglieder	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
Kosten	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
bestreiten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Krankheiten	O	O	O	O	O	O	_	_	_
derselben	O	O	O	O	O	O	_	_	_
veranlaßt	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
könnten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ihnen	O	O	O	O	O	O	_	_	_
während	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Dauer	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Krankheit	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
tägliche	O	O	O	O	O	O	_	_	_
Geldhülfe	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
Franc	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
ver	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
abreichen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Falle	O	O	O	O	O	O	_	_	_
ihres	O	O	O	O	O	O	_	_	_
Ablebens	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
anständige	O	O	O	O	O	O	_	_	_
Beerdigung	O	O	O	O	O	O	_	_	_
