TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Man	O	O	O	O	O	O	O	O	EndOfLine
spürt	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
ihnen	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Schmerz	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
um	O	O	O	O	O	O	O	O	O
einen	O	O	O	O	O	O	O	O	O
Verlust	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
den	O	O	O	O	O	O	O	O	O
nichts	O	O	O	O	O	O	O	O	O
ersetzen	O	O	O	O	O	O	O	O	O
Konnte	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

Sie	O	O	O	O	O	O	O	O	O
geben	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
Bild	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
das	O	O	O	O	O	O	O	O	O
natürlicher	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
getreuer	O	O	O	O	O	O	O	O	O
war	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	O
heute	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wo	O	O	O	O	O	O	O	O	EndOfLine
Jules	O	O	O	O	O	O	O	O	O
Le	O	O	O	O	O	O	O	O	O
Ieune	O	O	O	O	O	O	O	O	O
schon	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
VVenschheitsgeschichte	O	O	O	O	O	O	O	O	EndOfLine
angehört	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

Hier	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
was	O	O	O	O	O	O	O	O	O
zum	O	O	O	O	O	O	O	O	O
Schluß	O	O	O	O	O	O	O	O	O
seiner	O	O	O	O	O	O	O	O	EndOfLine
meisterhaften	O	O	O	O	O	O	O	O	O
Rede	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
damals	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Generaladvokat	O	O	O	O	O	O	O	O	O
Edm	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine
Dmssens	O	O	O	O	O	O	O	O	O
gesprochen	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

“	O	O	O	O	O	O	O	O	NoSpaceAfter
Aber	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
war	O	O	O	O	O	O	O	O	O
noch	O	O	O	O	O	O	O	O	O
etwas	O	O	O	O	O	O	O	O	EndOfLine
anderes	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
Virtuose	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
Meister	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
Meister	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Kunst	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Redens	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

Unter	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	EndOfLine
Antrieb	O	O	O	O	O	O	O	O	O
seines	O	O	O	O	O	O	O	O	O
edelmütigen	O	O	O	O	O	O	O	O	O
Herzens	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
hat	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	EndOfLine
Mühe	O	O	O	O	O	O	O	O	O
gegeben	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Justiz	O	O	O	O	O	O	O	O	O
menschlicher	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	EndOfLine
gestalten	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

Durch	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Gesetze	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Maßregeln	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
deren	O	O	O	O	O	O	O	O	EndOfLine
Initiative	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
genommen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
hat	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
repressive	O	O	O	O	O	O	O	O	EndOfLine
Justiz	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Bahn	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Güte	O	O	O	O	O	O	O	O	O
geleilet	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
deren	O	O	O	O	O	O	O	O	EndOfLine
Etappen	O	O	O	O	O	O	O	O	O
Nachsicht	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Besserung	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	EndOfLine
Rehabilitierung	O	O	O	O	O	O	O	O	O
heißen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

Er	O	O	O	O	O	O	O	O	O
hat	O	O	O	O	O	O	O	O	O
definitiv	O	O	O	O	O	O	O	O	O
gebrochen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	EndOfLine
was	O	O	O	O	O	O	O	O	O
man	O	O	O	O	O	O	O	O	O
früher	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
öffentliche	O	O	O	O	O	O	O	O	O
Vergeltung	O	O	O	O	O	O	O	O	EndOfLine
nannte	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine

Und	O	O	O	O	O	O	O	O	O
Me	O	O	O	O	O	O	O	O	O
Picard	O	O	O	O	O	O	O	O	O
zeichnete	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
folgenden	O	O	O	O	O	O	O	O	EndOfLine
Norten	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
treffenste	O	O	O	O	O	O	O	O	O
Bild	O	O	O	O	O	O	O	O	O
Le	O	O	O	O	O	O	O	O	O
Ieunes	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
mag	O	O	O	O	O	O	O	O	O
je	O	O	O	O	O	O	O	O	EndOfLine
gegeben	O	O	O	O	O	O	O	O	O
wurde	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	O
Me	O	O	O	O	O	O	O	O	O
Le	O	O	O	O	O	O	O	O	O
Ieune	O	O	O	O	O	O	O	O	O
war	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
großer	O	O	O	O	O	O	O	O	O
Mensch	O	O	O	O	O	O	O	O	EndOfLine
einer	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
denen	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Tod	O	O	O	O	O	O	O	O	O
noch	O	O	O	O	O	O	O	O	O
größer	O	O	O	O	O	O	O	O	O
macht	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine

Er	O	O	O	O	O	O	O	O	O
war	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
Zierde	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Varreaus	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
Nation	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

Er	O	O	O	O	O	O	O	O	O
fagte	O	O	O	O	O	O	O	O	O
besser	O	O	O	O	O	O	O	O	O
wie	O	O	O	O	O	O	O	O	O
Keiner	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
was	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
sagen	O	O	O	O	O	O	O	O	EndOfLine
hatte	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

Er	O	O	O	O	O	O	O	O	O
war	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
wunderbares	O	O	O	O	O	O	O	O	O
Herz	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
Klarer	O	O	O	O	O	O	O	O	EndOfLine
Kopf	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
hehrer	O	O	O	O	O	O	O	O	O
Gedanke	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

Um	O	O	O	O	O	O	O	O	O
ihn	O	O	O	O	O	O	O	O	O
würdig	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	EndOfLine
Widern	O	O	O	O	O	O	O	O	O
müßte	O	O	O	O	O	O	O	O	O
man	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
Grabrede	O	O	O	O	O	O	O	O	O
halten	O	O	O	O	O	O	O	O	O
nach	O	O	O	O	O	O	O	O	EndOfLine
der	O	O	O	O	O	O	O	O	O
Art	O	O	O	O	O	O	O	O	O
Massilong	O	O	O	O	O	O	O	O	O
oder	O	O	O	O	O	O	O	O	O
Vossuets	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

Le	O	O	O	O	O	O	O	O	O
Ieune	O	O	O	O	O	O	O	O	O
ruft	O	O	O	O	O	O	O	O	EndOfLine
dl	O	O	O	O	O	O	O	O	O
mir	O	O	O	O	O	O	O	O	O
große	O	O	O	O	O	O	O	O	O
antike	O	O	O	O	O	O	O	O	O
Figuren	O	O	O	O	O	O	O	O	O
zurück	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

Wie	O	O	O	O	O	O	O	O	EndOfLine
Epaminondas	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
bei	O	O	O	O	O	O	O	O	O
Montima	O	O	O	O	O	O	O	O	O
verwundet	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
sterbend	O	O	O	O	O	O	O	O	EndOfLine
sprach	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	O
Ich	O	O	O	O	O	O	O	O	O
lasse	O	O	O	O	O	O	O	O	O
zwei	O	O	O	O	O	O	O	O	O
unsterbliche	O	O	O	O	O	O	O	O	O
Töchter	O	O	O	O	O	O	O	O	O
zurück	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	EndOfLine
LeuKtra	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Montima	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
hätte	O	O	O	O	O	O	O	O	O
Le	O	O	O	O	O	O	O	O	O
Ieune	O	O	O	O	O	O	O	O	O
sagen	O	O	O	O	O	O	O	O	EndOfLine
Können	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	O
Ich	O	O	O	O	O	O	O	O	O
lasse	O	O	O	O	O	O	O	O	O
zwei	O	O	O	O	O	O	O	O	O
unsterbliche	O	O	O	O	O	O	O	O	O
Töchter	O	O	O	O	O	O	O	O	EndOfLine
zurück	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
bedingte	O	O	O	O	O	O	O	O	O
Bestryfung	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Beschulung	O	O	O	O	O	O	O	O	EndOfLine
»	O	O	O	O	O	O	O	O	NoSpaceAfter
er	O	O	O	O	O	O	O	O	O
Kindheit	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Er	O	O	O	O	O	O	O	O	O
erinnert	O	O	O	O	O	O	O	O	O
auch	O	O	O	O	O	O	O	O	O
ebenfaNs	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	O
Marc	O	O	O	O	O	O	O	O	EndOfLine
Nurel	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Güte	O	O	O	O	O	O	O	O	O
einen	O	O	O	O	O	O	O	O	O
Tempel	O	O	O	O	O	O	O	O	O
errichten	O	O	O	O	O	O	O	O	EndOfLine
«	O	O	O	O	O	O	O	O	NoSpaceAfter
ollte	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter|EndOfSentence

«	O	O	O	O	O	O	O	O	O
«	O	O	O	O	O	O	O	O	EndOfLine
Unserem	O	O	O	O	O	O	O	O	O
Blatte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
beständig	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
schönen	O	O	O	O	O	O	O	O	EndOfLine
Zdeen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Le	O	O	O	O	O	O	O	O	O
Ieune	O	O	O	O	O	O	O	O	O
verkörperte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
aufgetreten	O	O	O	O	O	O	O	O	EndOfLine
P	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ziemt	O	O	O	O	O	O	O	O	O
es	O	O	O	O	O	O	O	O	O
wie	O	O	O	O	O	O	O	O	O
Keinem	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
großen	O	O	O	O	O	O	O	O	O
Gestalt	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	EndOfLine
großen	O	O	O	O	O	O	O	O	O
Menschen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
vor	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
ganze	O	O	O	O	O	O	O	O	O
Welt	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	EndOfLine
in	O	O	O	O	O	O	O	O	O
diesen	O	O	O	O	O	O	O	O	O
Tagen	O	O	O	O	O	O	O	O	O
gebeugt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
unsere	O	O	O	O	O	O	O	O	O
dankbare	O	O	O	O	O	O	O	O	EndOfLine
Verehrung	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
AnerKeninmg	O	O	O	O	O	O	O	O	O
anszusprecken	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Die	O	O	O	O	O	O	O	O	EndOfLine
gesamte	O	O	O	O	O	O	O	O	O
Arbeiterschaft	O	O	O	O	O	O	O	O	O
Luxemburgs	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
soll	O	O	O	O	O	O	O	O	O
ebenfalls	O	O	O	O	O	O	O	O	EndOfLine
dieses	O	O	O	O	O	O	O	O	O
Mannes	O	O	O	O	O	O	O	O	O
gedenken	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Armen	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	EndOfLine
Unterdrückten	O	O	O	O	O	O	O	O	O
gekannt	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
verstanden	O	O	O	O	O	O	O	O	O
hat	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	EndOfLine
lür	O	O	O	O	O	O	O	O	O
sie	O	O	O	O	O	O	O	O	O
gekämpft	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
ganzen	O	O	O	O	O	O	O	O	O
Hingabe	O	O	O	O	O	O	O	O	O
seiner	O	O	O	O	O	O	O	O	EndOfLine
großmütigen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wunderbaren	O	O	O	O	O	O	O	O	O
Seele	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

# hipe2022:document_id = tageblatt-1938-08-05-a-i0057
# hipe2022:date = 1938-08-05
# hipe2022:language = de
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/de/HIPE-data-v1.4.1-test-de.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = tageblatt
«	O	O	O	O	O	O	O	O	NoSpaceAfter
Die	O	O	O	O	O	O	O	O	O
Neue	O	O	O	O	O	O	O	O	O
Welt	O	O	O	O	O	O	O	O	NoSpaceAfter
»	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Die	O	O	O	O	O	O	O	O	O
oben	O	O	O	O	O	O	O	O	O
erschienene	O	O	O	O	O	O	O	O	O
Num	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	EndOfLine
mer	O	O	O	O	O	O	O	O	O
5	O	O	O	O	O	O	O	O	O
beschäftigt	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
kürzüchen	O	O	O	O	O	O	O	O	O
Wahlen	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
Nationalen	O	O	O	O	O	O	O	O	O
Sowjetrepubliken	O	O	O	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O	NoSpaceAfter|EndOfSentence

und	O	O	O	O	O	O	O	O	O
sucht	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	EndOfLine
Sowjetregim	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
wirkliche	O	O	O	O	O	O	O	O	O
Volksdemokratie	O	O	O	O	O	O	O	O	O
hinzustellen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

Sie	O	O	O	O	O	O	O	O	O
gibt	O	O	O	O	O	O	O	O	O
auch	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
kürzliche	O	O	O	O	O	O	O	O	O
Rede	O	O	O	O	O	O	O	O	O
Litwinows	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	EndOfLine
internationale	O	O	O	O	O	O	O	O	O
Lage	O	O	O	O	O	O	O	O	O
wieder	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
enthält	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ausser	O	O	O	O	O	O	O	O	EndOfLine
anderen	O	O	O	O	O	O	O	O	O
Angaben	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
knappe	O	O	O	O	O	O	O	O	O
Darstellung	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
Sozialversicherung	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Sowjetunion	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

“	O	O	O	O	O	O	O	O	NoSpaceAfter
Die	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Zeitschrift	O	O	O	O	O	O	O	O	O
hält	O	O	O	O	O	O	O	O	EndOfLine
sich	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
hohlen	O	O	O	O	O	O	O	O	O
Phrasendrescherei	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
K	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine
P	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter|EndOfSentence

-	O	O	O	O	O	O	O	O	NoSpaceAfter
Blättchens	O	O	O	O	O	O	O	O	O
frei	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Doch	O	O	O	O	O	O	O	O	O
nehmen	O	O	O	O	O	O	O	O	O
auch	O	O	O	O	O	O	O	O	O
ihre	O	O	O	O	O	O	O	O	O
Redakteure	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wie	O	O	O	O	O	O	O	O	O
es	O	O	O	O	O	O	O	O	EndOfLine
besonders	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
der	O	O	O	O	O	O	O	O	O
Aufsatz	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Sowjetwahlen	O	O	O	O	O	O	O	O	O
zeigt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	EndOfLine
offizielle	O	O	O	O	O	O	O	O	NoSpaceAfter
»	O	O	O	O	O	O	O	O	O
Stalin	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
Propaganda	O	O	O	O	O	O	O	O	O
allzu	O	O	O	O	O	O	O	O	O
unkritisch	O	O	O	O	O	O	O	O	O
hin	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

# hipe2022:document_id = tageblatt-1938-11-08-a-i0056
# hipe2022:date = 1938-11-08
# hipe2022:language = de
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/de/HIPE-data-v1.4.1-test-de.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = tageblatt
um	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Schicksal	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
Tschechoslowakei	O	O	O	O	O	O	O	O	EndOfLine
Die	O	O	O	O	O	O	O	O	O
ungarisch	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
tschechischen	O	O	O	O	O	O	O	O	O
Verhandlungen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

Prag	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
7	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Nov	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Die	O	O	O	O	O	O	O	O	O
ungarisch	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
tschechischen	O	O	O	O	O	O	O	O	EndOfLine
Verhandlungen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
deren	O	O	O	O	O	O	O	O	O
Verlauf	O	O	O	O	O	O	O	O	O
alle	O	O	O	O	O	O	O	O	EndOfLine
Einzelf	O	O	O	O	O	O	O	O	O
ragen	O	O	O	O	O	O	O	O	O
geregelt	O	O	O	O	O	O	O	O	O
werden	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
neue	O	O	O	O	O	O	O	O	EndOfLine
Grenzziehung	O	O	O	O	O	O	O	O	O
beziehen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
werden	O	O	O	O	O	O	O	O	O
morgen	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	EndOfLine
Budapest	O	O	O	O	O	O	O	O	O
eingeleitet	O	O	O	O	O	O	O	O	O
werden	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

Vicomte	O	O	O	O	O	O	O	O	O
Rothermere	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
Budapest	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

London	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
7	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Nov	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

